[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
root@srv1109617:~# ls -la /home/shieldwisesecurity/htdocs/shieldwisesecurity.com/views/cities/
ls: cannot access '/home/shieldwisesecurity/htdocs/shieldwisesecurity.com/views/cities/': No such file or directory
root@srv1109617:~# cd /home/shieldwisesecurity/htdocs/shieldwisesecurity.com/views/
unzip -o cities.zip
Archive:  cities.zip
   creating: cities/
  inflating: cities/alameda.ejs      
  inflating: cities/alhambra.ejs     
  inflating: cities/aliso-viejo.ejs  
  inflating: cities/anaheim.ejs      
  inflating: cities/apple-valley.ejs  
  inflating: cities/arcadia.ejs      
  inflating: cities/azusa.ejs        
  inflating: cities/bakersfield.ejs  
  inflating: cities/baldwin-park.ejs  
  inflating: cities/barstow.ejs      
  inflating: cities/bellflower.ejs   
  inflating: cities/berkeley.ejs     
  inflating: cities/beverly-hills.ejs  
  inflating: cities/big-bear-lake.ejs  
  inflating: cities/brea.ejs         
  inflating: cities/buena-park.ejs   
  inflating: cities/burbank.ejs      
  inflating: cities/calabasas.ejs    
  inflating: cities/camarillo.ejs    
  inflating: cities/campbell.ejs     
  inflating: cities/carlsbad.ejs     
  inflating: cities/carmichael.ejs   
  inflating: cities/carson.ejs       
  inflating: cities/castro-valley.ejs  
  inflating: cities/cathedral-city.ejs  
  inflating: cities/cerritos.ejs     
  inflating: cities/chino-hills.ejs  
  inflating: cities/chino.ejs        
  inflating: cities/chula-vista.ejs  
  inflating: cities/citrus-heights.ejs  
  inflating: cities/clovis.ejs       
  inflating: cities/coachella.ejs    
  inflating: cities/colton.ejs       
  inflating: cities/compton.ejs      
  inflating: cities/corona.ejs       
  inflating: cities/coronado.ejs     
  inflating: cities/costa-mesa.ejs   
  inflating: cities/culver-city.ejs  
  inflating: cities/cupertino.ejs    
  inflating: cities/cypress.ejs      
  inflating: cities/dana-point.ejs   
  inflating: cities/davis.ejs        
  inflating: cities/del-mar.ejs      
  inflating: cities/delano.ejs       
  inflating: cities/downey.ejs       
  inflating: cities/downtown-los-Angeles.ejs  
  inflating: cities/downtown-sacramento.ejs  
  inflating: cities/dublin.ejs       
  inflating: cities/east-sacramento.ejs  
  inflating: cities/el-cajon.ejs     
  inflating: cities/el-monte.ejs     
  inflating: cities/elk-grove.ejs    
  inflating: cities/emeryville.ejs   
  inflating: cities/encinitas.ejs    
  inflating: cities/escondido.ejs    
  inflating: cities/fair-oaks.ejs    
  inflating: cities/fillmore.ejs     
  inflating: cities/folsom.ejs       
  inflating: cities/fontana.ejs      
  inflating: cities/fountain-valley.ejs  
  inflating: cities/fremont.ejs      
  inflating: cities/fresno.ejs       
  inflating: cities/fullerton.ejs    
  inflating: cities/garden-grove.ejs  
  inflating: cities/gardena.ejs      
  inflating: cities/gilroy.ejs       
  inflating: cities/glendale.ejs     
  inflating: cities/hanford.ejs      
  inflating: cities/hawthorne.ejs    
  inflating: cities/hayward.ejs      
  inflating: cities/hemet.ejs        
  inflating: cities/hermosa-beach.ejs  
  inflating: cities/hesperia.ejs     
  inflating: cities/highland.ejs     
  inflating: cities/hollywood.ejs    
  inflating: cities/huntington-beach.ejs  
  inflating: cities/huntington-park.ejs  
  inflating: cities/imperial-beach.ejs  
  inflating: cities/indio.ejs        
  inflating: cities/inglewood.ejs    
  inflating: cities/irvine.ejs       
  inflating: cities/isleton.ejs      
  inflating: cities/la-habra.ejs     
  inflating: cities/la-mesa.ejs      
  inflating: cities/la-mirada.ejs    
  inflating: cities/la-quinta.ejs    
  inflating: cities/laguna-beach.ejs  
  inflating: cities/laguna-hills.ejs  
  inflating: cities/laguna-niguel.ejs  
  inflating: cities/lake-forest.ejs  
  inflating: cities/lancaster.ejs    
  inflating: cities/land-park.ejs    
  inflating: cities/lemon-grove.ejs  
  inflating: cities/lemoore.ejs      
  inflating: cities/long-beach.ejs   
  inflating: cities/los-angeles.ejs  
  inflating: cities/los-gatos.ejs    
  inflating: cities/madera.ejs       
  inflating: cities/malibu.ejs       
  inflating: cities/manhattan-beach.ejs  
  inflating: cities/merced.ejs       
  inflating: cities/midtown.ejs      
  inflating: cities/milpitas.ejs     
  inflating: cities/mission-viejo.ejs  
  inflating: cities/modesto.ejs      
  inflating: cities/montclair.ejs    
  inflating: cities/moorpark.ejs     
  inflating: cities/moreno-valley.ejs  
  inflating: cities/morgan-hill.ejs  
  inflating: cities/mountain-view.ejs  
  inflating: cities/murrieta.ejs     
  inflating: cities/national-city.ejs  
  inflating: cities/natomas.ejs      
  inflating: cities/newark.ejs       
  inflating: cities/newport-beach.ejs  
  inflating: cities/norwalk.ejs      
  inflating: cities/oakland.ejs      
  inflating: cities/oceanside.ejs    
  inflating: cities/ojai.ejs         
  inflating: cities/ontario.ejs      
  inflating: cities/orange-county.ejs  
  inflating: cities/orange.ejs       
  inflating: cities/oxnard.ejs       
  inflating: cities/palm-springs.ejs  
  inflating: cities/palmdale.ejs     
  inflating: cities/palo-alto.ejs    
  inflating: cities/pasadena.ejs     
  inflating: cities/perris.ejs       
  inflating: cities/placentia.ejs    
  inflating: cities/pleasanton.ejs   
  inflating: cities/pocket.ejs       
  inflating: cities/pomona.ejs       
  inflating: cities/port-hueneme.ejs  
  inflating: cities/porterville.ejs  
  inflating: cities/poway.ejs        
  inflating: cities/rancho-cordova.ejs  
  inflating: cities/rancho-cucamonga.ejs  
  inflating: cities/redlands.ejs     
  inflating: cities/redondo-beach.ejs  
  inflating: cities/rialto.ejs       
  inflating: cities/riverside-county.ejs  
  inflating: cities/riverside.ejs    
  inflating: cities/roseville.ejs    
  inflating: cities/sacramento.ejs   
  inflating: cities/san-bernardino.ejs  
  inflating: cities/san-clemente.ejs  
  inflating: cities/san-diego.ejs    
  inflating: cities/san-fernando.ejs  
  inflating: cities/san-francisco.ejs  
  inflating: cities/san-jose.ejs     
  inflating: cities/san-leandro.ejs  
  inflating: cities/san-lorenzo.ejs  
  inflating: cities/san-marcos.ejs   
  inflating: cities/santa-ana.ejs    
  inflating: cities/santa-clara.ejs  
  inflating: cities/santa-monica.ejs  
  inflating: cities/santa-paula.ejs  
  inflating: cities/santee.ejs       
  inflating: cities/simi-valley.ejs  
  inflating: cities/solana-beach.ejs  
  inflating: cities/south-gate.ejs   
  inflating: cities/stockton.ejs     
  inflating: cities/sunnyvale.ejs    
  inflating: cities/temecula.ejs     
  inflating: cities/thousand-oaks.ejs  
  inflating: cities/torrance.ejs     
  inflating: cities/tulare.ejs       
  inflating: cities/tustin.ejs       
  inflating: cities/twentynine-palms.ejs  
  inflating: cities/union-city.ejs   
  inflating: cities/upland.ejs       
  inflating: cities/van-nuys.ejs     
  inflating: cities/ventura.ejs      
  inflating: cities/victorville.ejs  
  inflating: cities/visalia.ejs      
  inflating: cities/vista.ejs        
  inflating: cities/west-hollywood.ejs  
  inflating: cities/west-sacramento.ejs  
  inflating: cities/westminster.ejs  
  inflating: cities/whittier.ejs     
  inflating: cities/woodland.ejs     
  inflating: cities/yorba-linda.ejs  
root@srv1109617:/home/shieldwisesecurity/htdocs/shieldwisesecurity.com/views# ls -la /home/shieldwisesecurity/htdocs/shieldwisesecurity.com/views/cities/ | wc -l
185
root@srv1109617:/home/shieldwisesecurity/htdocs/shieldwisesecurity.com/views# rm /home/shieldwisesecurity/htdocs/shieldwisesecurity.com/views/cities.zip
root@srv1109617:/home/shieldwisesecurity/htdocs/shieldwisesecurity.com/views# pm2 restart shieldwise && pm2 save
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [shieldwise](ids: [ 0 ])
[PM2] [shieldwise](0) ✓
